,assignment_1,assignment_2,assignment_3,assignment_4,assignment_5
40,NA,NA,NA,NA,NA
41,NA,NA,NA,NA,NA
42,2014-06-02T22:03:39.684169+00:00,2014-06-02T22:07:24.676493+00:00,2014-06-02T22:09:44.222822+00:00,2014-06-02T22:09:44.222822+00:00,NA
43,NA,NA,NA,NA,NA
44,2014-06-27T14:20:11.720932+00:00,2014-06-27T14:27:34.251922+00:00,NA,NA,2014-06-27T14:41:11.250519+00:00
45,NA,2014-05-29T18:10:40.336272+00:00,NA,NA,2014-05-29T18:12:52.653864+00:00
46,NA,NA,NA,NA,NA
47,NA,NA,NA,NA,NA
48,2014-06-04T04:51:43.130195+00:00,2014-06-04T04:58:33.383865+00:00,2014-06-04T05:00:57.457275+00:00,2014-06-04T04:58:33.383865+00:00,2014-06-04T05:25:33.268485+00:00
49,NA,NA,NA,NA,NA
50,NA,NA,NA,NA,NA
51,2014-05-29T15:47:25.986418+00:00,NA,NA,NA,NA
52,2014-06-17T19:53:17.190678+00:00,2014-06-17T19:57:30.250621+00:00,2014-06-17T19:59:37.885038+00:00,NA,2014-06-20T11:13:15.317894+00:00
53,NA,NA,NA,NA,NA
54,2014-06-13T06:09:06.569316+00:00,NA,2014-06-13T06:11:32.695409+00:00,2014-06-13T06:11:46.509722+00:00,2014-06-13T06:15:53.029973+00:00
55,2014-05-10T16:22:03.135754+00:00,2014-05-10T16:23:19.198613+00:00,NA,2014-05-10T16:24:55.968659+00:00,NA
56,NA,NA,NA,NA,NA
57,2014-05-30T12:46:11.000080+00:00,2014-05-30T12:47:38.234113+00:00,2014-05-30T12:47:52.157932+00:00,2014-05-30T12:46:48.777519+00:00,NA
58,2014-06-01T18:22:10.129052+00:00,2014-06-01T18:30:59.753572+00:00,2014-06-01T18:30:59.753572+00:00,2014-06-01T18:18:19.799881+00:00,2014-06-01T18:29:16.684607+00:00
59,2014-05-31T00:16:24.564675+00:00,NA,NA,NA,NA
60,NA,NA,NA,NA,NA
61,NA,NA,NA,NA,NA
62,2014-06-01T03:08:11.755081+00:00,2014-06-01T03:20:59.425907+00:00,2014-06-01T03:20:59.425907+00:00,2014-06-01T03:20:59.425907+00:00,NA
63,NA,NA,NA,NA,NA
64,NA,2014-05-31T16:56:33.893926+00:00,2014-05-31T16:56:33.893926+00:00,2014-05-31T16:56:33.893926+00:00,2014-05-31T16:59:37.254514+00:00
65,NA,2014-05-30T08:59:27.107762+00:00,2014-05-30T08:59:27.107762+00:00,2014-05-30T08:59:27.107762+00:00,2014-05-30T09:06:47.550623+00:00
66,NA,2014-07-02T03:55:15.211439+00:00,2014-07-02T03:55:15.211439+00:00,2014-07-02T03:55:15.211439+00:00,NA
67,NA,2014-05-31T12:04:40.410541+00:00,2014-05-31T12:09:35.630531+00:00,2014-05-31T12:08:04.996172+00:00,2014-05-31T12:20:14.304997+00:00
68,NA,NA,NA,NA,NA
69,NA,NA,NA,NA,NA
70,2014-06-19T05:50:11.406831+00:00,NA,2014-06-19T05:54:11.253621+00:00,2014-06-19T05:54:11.253621+00:00,2014-06-19T05:55:22.924782+00:00
71,NA,NA,NA,NA,NA
72,2014-06-08T17:06:01.718383+00:00,NA,2014-06-08T17:10:37.142410+00:00,2014-06-08T17:10:37.142410+00:00,2014-06-08T17:12:36.626139+00:00
73,2014-05-31T19:42:40.983539+00:00,2014-05-31T19:43:31.981470+00:00,2014-05-31T19:43:27.114139+00:00,NA,NA
74,NA,NA,NA,NA,NA
75,NA,NA,NA,NA,NA
76,2014-06-09T15:31:06.197989+00:00,2014-06-09T15:32:06.890524+00:00,2014-06-09T15:32:06.890524+00:00,2014-06-09T15:32:06.890524+00:00,NA
77,NA,NA,NA,NA,NA
78,2014-06-02T03:10:26.591570+00:00,2014-06-02T04:05:21.132699+00:00,2014-06-02T04:08:17.475338+00:00,2014-06-02T04:05:21.132699+00:00,2014-06-02T03:35:16.497502+00:00
79,NA,NA,NA,NA,NA
80,2014-05-29T18:40:55.577799+00:00,2014-05-29T22:53:36.514228+00:00,2014-05-29T18:45:54.614569+00:00,2014-05-29T18:46:39.250274+00:00,2014-05-29T22:41:56.931160+00:00
81,NA,NA,NA,NA,NA
82,2014-06-08T22:12:23.718492+00:00,NA,NA,NA,NA
83,NA,NA,NA,NA,NA
84,NA,NA,NA,NA,NA
85,2014-05-31T12:02:33.811204+00:00,2014-05-31T12:04:32.049390+00:00,2014-05-31T12:05:04.541211+00:00,2014-05-31T12:05:04.541211+00:00,2014-05-31T12:10:29.447666+00:00
86,NA,2014-05-31T10:48:45.869141+00:00,NA,2014-05-31T10:48:45.869141+00:00,2014-05-31T10:55:25.492806+00:00
87,NA,NA,NA,NA,NA
88,2014-05-29T17:51:08.609175+00:00,2014-05-29T17:53:50.646500+00:00,2014-05-29T17:53:50.646500+00:00,2014-05-29T17:53:50.646500+00:00,2014-05-29T17:58:38.902835+00:00
89,NA,NA,NA,NA,NA
90,2014-06-03T04:20:37.532457+00:00,2014-05-30T10:03:16.402414+00:00,2014-05-30T10:03:16.402414+00:00,2014-05-30T10:04:11.161629+00:00,2014-06-03T05:57:17.796646+00:00
91,2014-05-31T10:49:17.379507+00:00,2014-05-31T10:51:58.298106+00:00,2014-05-31T10:53:40.684122+00:00,2014-05-31T10:51:58.298106+00:00,2014-05-31T11:00:31.771550+00:00
92,2014-05-29T18:49:58.930183+00:00,NA,NA,NA,NA
93,NA,NA,NA,NA,NA
94,NA,NA,NA,NA,NA
95,NA,NA,NA,NA,NA
96,NA,NA,NA,NA,NA
97,NA,NA,NA,NA,NA
98,NA,NA,NA,NA,NA
99,2014-06-06T05:52:10.733293+00:00,2014-06-06T05:54:00.717071+00:00,2014-06-06T05:55:19.055056+00:00,2014-06-06T05:55:19.055056+00:00,NA
100,2014-05-29T22:29:54.205327+00:00,2014-05-29T22:32:30.778654+00:00,NA,2014-05-29T22:31:27.680821+00:00,NA
101,2014-07-05T16:05:44.121633+00:00,NA,2014-07-05T16:09:35.108766+00:00,2014-07-05T16:09:35.108766+00:00,NA
102,NA,2014-06-05T13:12:34.745885+00:00,2014-06-05T13:12:34.745885+00:00,2014-06-05T13:12:34.745885+00:00,NA
103,NA,NA,NA,NA,NA
104,NA,2014-05-31T10:52:12.934684+00:00,2014-05-31T10:53:50.023716+00:00,2014-05-31T10:52:12.934684+00:00,2014-05-31T11:04:29.369010+00:00
105,2014-06-12T03:05:25.256500+00:00,NA,NA,2014-06-12T03:08:25.306511+00:00,2014-06-12T03:11:49.951595+00:00
106,2014-09-21T22:17:24.209332+00:00,NA,NA,NA,NA
107,2014-06-02T23:32:09.781527+00:00,2014-06-02T23:37:42.914981+00:00,2014-06-02T23:37:42.914981+00:00,2014-06-02T23:37:42.914981+00:00,2014-06-02T23:47:17.572666+00:00
108,NA,NA,NA,NA,NA
109,NA,NA,NA,NA,NA
110,NA,NA,NA,NA,NA
111,2014-06-20T08:34:51.267001+00:00,2014-06-20T08:38:23.727024+00:00,2014-06-20T08:38:23.727024+00:00,2014-06-20T08:38:42.477864+00:00,2014-06-20T08:42:52.834467+00:00
112,NA,NA,NA,NA,NA
113,2014-06-06T11:11:24.491497+00:00,NA,NA,NA,NA
114,2014-06-16T07:28:37.538163+00:00,2014-06-16T07:30:56.138867+00:00,2014-06-16T07:30:56.138867+00:00,2014-06-16T07:30:56.138867+00:00,NA
115,NA,NA,NA,NA,NA
116,2014-06-06T11:16:08.635467+00:00,2014-06-06T11:20:33.504818+00:00,NA,2014-06-06T11:22:48.747030+00:00,2014-06-06T11:32:13.997833+00:00
117,2014-05-31T20:53:52.784826+00:00,NA,2014-05-31T21:04:29.478625+00:00,NA,NA
118,NA,2014-06-11T00:52:30.771563+00:00,2014-06-11T00:52:59.219325+00:00,2014-06-11T00:52:30.771563+00:00,2014-06-11T04:00:34.527661+00:00
119,2014-06-01T19:55:52.604510+00:00,NA,NA,2014-06-01T19:59:59.581229+00:00,2014-06-01T20:12:44.362881+00:00
120,2014-06-05T15:37:30.803697+00:00,NA,NA,NA,NA
121,NA,NA,NA,NA,NA
122,NA,NA,NA,NA,NA
123,2014-07-26T07:41:04.853171+00:00,2014-07-26T07:45:03.208717+00:00,2014-07-26T07:45:35.463772+00:00,2014-07-26T07:45:03.208717+00:00,NA
124,2014-06-04T00:13:47.413757+00:00,NA,NA,NA,NA
125,2014-06-23T21:23:19.994529+00:00,NA,2014-06-23T21:32:46.637962+00:00,2014-06-23T21:32:46.637962+00:00,NA
126,2014-06-06T18:06:08.899221+00:00,2014-06-06T18:10:42.810708+00:00,2014-06-06T18:11:06.414707+00:00,NA,NA
127,NA,NA,NA,NA,NA
128,2014-06-02T15:50:42.601742+00:00,2014-06-02T16:00:03.313163+00:00,2014-06-02T16:00:03.313163+00:00,2014-06-02T16:00:03.313163+00:00,NA
129,NA,NA,NA,NA,NA
130,NA,NA,NA,NA,NA
131,NA,NA,NA,NA,NA
132,2014-06-13T15:52:01.251243+00:00,2014-06-13T15:58:47.276005+00:00,2014-06-13T15:58:47.276005+00:00,2014-06-13T15:58:47.276005+00:00,2014-06-13T16:03:16.907474+00:00
133,2014-06-05T10:03:26.098130+00:00,2014-06-05T10:15:57.363036+00:00,2014-06-05T10:15:57.363036+00:00,2014-06-05T10:15:57.363036+00:00,NA
134,NA,NA,NA,NA,NA
135,NA,NA,NA,NA,NA
136,2014-06-01T12:29:04.798855+00:00,NA,NA,2014-06-01T12:32:10.163157+00:00,2014-06-01T12:37:56.099794+00:00
137,2014-05-30T10:29:43.286323+00:00,2014-05-30T10:31:59.645309+00:00,NA,2014-05-30T10:31:59.645309+00:00,NA
138,NA,NA,2014-05-29T16:30:43.461917+00:00,2014-05-29T16:30:43.461917+00:00,2014-05-30T11:56:01.701504+00:00
139,NA,NA,NA,NA,NA
140,2014-05-30T06:51:24.917599+00:00,2014-05-30T06:55:59.816915+00:00,2014-05-30T06:55:59.816915+00:00,2014-05-30T06:55:59.816915+00:00,NA
141,2014-06-01T15:47:23.480443+00:00,NA,NA,2014-06-01T15:57:48.897744+00:00,2014-06-01T16:04:10.974693+00:00
142,NA,NA,NA,NA,NA
143,2014-05-30T06:33:27.442040+00:00,2014-05-30T06:44:53.832023+00:00,2014-05-30T06:44:53.832023+00:00,2014-05-30T06:44:53.832023+00:00,2014-05-30T06:48:50.562730+00:00
144,2014-05-30T14:54:39.011213+00:00,NA,NA,NA,NA
145,2014-05-30T22:19:14.124613+00:00,2014-05-30T22:20:33.290810+00:00,2014-05-30T22:21:13.522421+00:00,2014-05-30T22:20:33.290810+00:00,2014-05-30T22:24:48.707330+00:00
146,2014-06-05T00:29:06.301812+00:00,NA,NA,NA,NA
147,2014-06-07T15:26:48.040029+00:00,NA,NA,2014-06-07T15:37:42.129932+00:00,2014-06-07T15:45:22.925758+00:00
148,2014-06-21T23:18:41.660957+00:00,2014-06-21T23:19:55.863223+00:00,2014-06-21T23:19:55.863223+00:00,NA,2014-06-21T23:22:12.205255+00:00
149,2014-06-04T20:51:15.135293+00:00,2014-06-04T20:55:07.682685+00:00,NA,2014-06-04T21:01:20.468172+00:00,2014-06-04T21:12:54.694593+00:00
150,NA,NA,NA,NA,NA
151,NA,NA,NA,NA,NA
152,2014-05-30T18:33:43.124395+00:00,2014-05-30T18:34:21.251996+00:00,2014-05-30T18:34:21.251996+00:00,2014-05-30T18:34:21.251996+00:00,NA
153,2014-06-28T17:46:42.021226+00:00,2014-06-28T17:44:23.987365+00:00,2014-06-28T17:44:23.987365+00:00,2014-06-28T17:44:23.987365+00:00,2014-06-28T17:52:19.404377+00:00
154,NA,2014-06-15T06:39:42.782052+00:00,2014-06-15T06:39:42.782052+00:00,2014-06-15T06:39:42.782052+00:00,NA
155,NA,NA,NA,NA,NA
156,NA,NA,NA,NA,NA
157,NA,NA,NA,NA,NA
158,NA,NA,NA,NA,NA
159,NA,NA,NA,NA,NA
160,2014-06-01T02:27:19.409059+00:00,NA,NA,NA,NA
161,NA,NA,NA,NA,NA
162,2014-06-10T13:40:26.960236+00:00,2014-06-10T13:41:55.477454+00:00,2014-06-10T13:41:55.477454+00:00,2014-06-10T13:41:55.477454+00:00,2014-06-10T13:44:16.694921+00:00
163,NA,NA,NA,NA,NA
164,2014-05-29T19:47:46.392117+00:00,2014-05-29T19:50:27.652877+00:00,2014-05-29T19:50:51.770086+00:00,2014-05-29T19:50:27.652877+00:00,2014-05-29T19:53:32.218156+00:00
165,NA,NA,NA,NA,NA
166,NA,NA,NA,NA,NA
167,NA,NA,NA,NA,NA
168,NA,NA,NA,NA,NA
169,2014-06-02T01:03:07.719601+00:00,2014-06-02T01:08:05.832089+00:00,2014-06-02T01:08:05.832089+00:00,2014-06-02T01:08:05.832089+00:00,2014-06-02T01:16:54.664742+00:00
170,2014-05-30T04:14:51.040634+00:00,2014-05-30T04:16:30.941580+00:00,NA,2014-05-30T04:16:30.941580+00:00,2014-05-30T04:20:44.025058+00:00
171,2014-05-30T01:08:41.684811+00:00,NA,2014-05-30T01:13:28.509174+00:00,2014-05-30T01:13:28.509174+00:00,2014-05-30T01:18:58.024406+00:00
172,NA,NA,NA,NA,NA
173,2014-05-29T23:40:00.429139+00:00,2014-05-29T23:43:59.038056+00:00,2014-05-29T23:43:59.038056+00:00,2014-05-29T23:43:59.038056+00:00,2014-05-29T23:47:08.369806+00:00
174,NA,NA,NA,NA,NA
175,NA,2014-06-01T20:32:24.071201+00:00,2014-06-01T20:32:24.071201+00:00,2014-06-01T20:32:24.071201+00:00,2014-06-01T20:41:09.091197+00:00
176,2014-05-29T18:47:11.451269+00:00,2014-05-29T18:50:50.135404+00:00,NA,2014-05-29T18:51:52.643698+00:00,NA
177,2014-05-29T21:57:21.395594+00:00,2014-05-29T22:02:08.313831+00:00,2014-05-29T22:02:08.313831+00:00,2014-05-29T22:02:08.313831+00:00,2014-05-29T22:08:53.839705+00:00
178,NA,NA,NA,NA,NA
179,NA,NA,NA,NA,NA
180,NA,NA,NA,NA,NA
181,NA,NA,NA,NA,NA
182,2014-06-23T02:32:43.963326+00:00,2014-06-23T02:31:09.207053+00:00,2014-06-23T02:32:00.087497+00:00,2014-06-23T02:31:09.207053+00:00,2014-06-23T02:35:19.161180+00:00
183,2014-06-03T11:45:46.813678+00:00,2014-06-03T11:48:40.585285+00:00,2014-06-03T11:50:11.686861+00:00,2014-06-03T11:51:50.322851+00:00,2014-06-03T11:55:31.574241+00:00
184,NA,NA,NA,NA,NA
185,NA,NA,NA,NA,NA
186,NA,NA,NA,NA,NA
187,2014-06-03T16:03:29.179806+00:00,2014-06-03T16:08:33.143529+00:00,2014-06-03T16:08:33.143529+00:00,2014-06-03T16:05:35.750997+00:00,2014-06-03T16:11:48.723867+00:00
188,NA,NA,NA,NA,NA
189,2014-05-30T22:49:15.119563+00:00,2014-05-30T22:53:32.001646+00:00,2014-05-30T22:56:00.100399+00:00,2014-05-30T22:55:47.710714+00:00,2014-05-30T23:01:42.945948+00:00
190,2014-08-20T01:56:27.483252+00:00,2014-08-20T02:00:37.477822+00:00,NA,2014-08-20T02:01:11.645192+00:00,2014-08-20T01:22:41.685102+00:00
191,NA,NA,NA,NA,NA
192,2014-05-30T10:51:27.429918+00:00,2014-05-30T10:55:51.867747+00:00,NA,2014-05-30T10:55:51.867747+00:00,2014-05-30T11:00:20.831710+00:00
193,2014-06-16T19:02:47.224967+00:00,NA,2014-06-16T19:11:21.273792+00:00,2014-06-16T19:10:46.816427+00:00,NA
194,2014-05-29T15:47:11.160806+00:00,2014-05-29T15:50:29.236934+00:00,NA,NA,2014-05-29T16:02:53.867653+00:00
195,NA,2014-05-29T20:28:59.619594+00:00,2014-05-29T20:28:59.619594+00:00,2014-05-29T20:28:59.619594+00:00,NA
196,NA,NA,NA,NA,NA
197,NA,NA,NA,NA,NA
198,NA,NA,NA,NA,NA
199,2014-05-29T18:58:12.470121+00:00,2014-05-29T19:05:15.344728+00:00,2014-05-29T19:06:35.089925+00:00,2014-05-29T19:05:15.344728+00:00,2014-05-29T19:19:00.797651+00:00
200,NA,NA,NA,NA,NA
201,2014-05-30T14:29:12.018893+00:00,2014-05-30T14:39:59.153463+00:00,2014-05-30T14:39:59.153463+00:00,2014-05-30T14:39:59.153463+00:00,2014-05-30T14:50:27.321934+00:00
202,NA,NA,NA,NA,NA
203,NA,NA,NA,NA,NA
204,2014-06-01T03:10:42.351126+00:00,2014-06-01T03:11:56.057693+00:00,2014-06-01T03:11:56.057693+00:00,2014-06-01T03:11:56.057693+00:00,2014-06-01T03:13:51.897714+00:00
205,NA,NA,NA,NA,NA
206,NA,NA,NA,NA,NA
207,NA,NA,NA,NA,NA
208,2014-05-31T02:26:01.947135+00:00,2014-05-31T16:57:20.736209+00:00,2014-05-31T16:57:20.736209+00:00,2014-05-31T16:57:20.736209+00:00,2014-05-31T16:58:35.903354+00:00
209,NA,NA,NA,NA,NA
210,2014-06-22T17:07:31.560830+00:00,NA,NA,NA,NA
211,2014-05-30T18:48:24.318832+00:00,2014-05-30T18:54:44.841414+00:00,2014-05-30T18:59:28.474884+00:00,2014-05-30T18:54:44.841414+00:00,2014-05-30T19:12:42.175887+00:00
212,NA,NA,NA,NA,NA
213,NA,NA,NA,NA,NA
214,2014-06-10T02:53:16.478944+00:00,2014-06-10T02:55:33.630507+00:00,2014-06-10T02:56:44.515074+00:00,2014-06-10T02:55:33.630507+00:00,2014-06-10T03:00:32.756724+00:00
215,NA,NA,NA,NA,NA
216,NA,2014-06-21T18:36:16.241813+00:00,2014-06-21T18:38:43.145949+00:00,2014-06-21T18:36:16.241813+00:00,2014-06-21T18:44:42.631221+00:00
217,2014-06-14T06:15:39.887639+00:00,NA,2014-06-14T06:18:06.695604+00:00,2014-06-14T06:17:15.730260+00:00,2014-06-14T06:19:53.356471+00:00
218,2014-06-04T17:47:37.683533+00:00,NA,2014-06-04T17:51:04.143141+00:00,2014-06-04T17:49:43.552344+00:00,2014-06-04T17:52:04.245049+00:00
219,2014-05-31T16:07:10.091230+00:00,2014-05-31T16:12:25.569953+00:00,NA,2014-05-31T16:12:25.569953+00:00,2014-05-31T16:19:06.736047+00:00
220,2014-06-05T12:11:22.946444+00:00,NA,NA,NA,NA
221,2014-06-09T05:01:21.164895+00:00,2014-06-09T05:13:20.263791+00:00,2014-06-09T05:13:20.263791+00:00,2014-06-09T05:13:20.263791+00:00,2014-06-09T05:28:46.254870+00:00
222,NA,NA,NA,NA,NA
223,2014-06-03T18:25:03.161037+00:00,2014-06-18T05:00:16.969889+00:00,2014-06-18T05:01:31.557597+00:00,2014-06-18T05:00:45.401405+00:00,2014-06-18T05:02:40.931199+00:00
224,NA,2014-06-04T04:54:24.482134+00:00,2014-06-04T04:54:24.482134+00:00,2014-06-04T04:54:24.482134+00:00,NA
225,2014-05-31T12:00:53.489531+00:00,2014-05-31T12:06:47.625548+00:00,2014-05-31T12:07:44.893034+00:00,2014-05-31T12:06:47.625548+00:00,2014-06-20T19:49:30.981811+00:00
226,NA,NA,NA,NA,NA
227,2014-05-29T18:26:40.715050+00:00,2014-05-29T18:32:08.692066+00:00,2014-05-29T18:32:08.692066+00:00,2014-05-29T18:32:27.377411+00:00,NA
228,2014-05-30T04:37:17.256951+00:00,2014-05-30T04:46:41.212638+00:00,2014-05-30T04:46:41.212638+00:00,2014-05-30T04:46:41.212638+00:00,2014-05-30T04:56:50.929195+00:00
229,NA,NA,NA,NA,NA
230,NA,NA,NA,NA,NA
231,NA,NA,NA,NA,NA
232,NA,NA,NA,NA,NA
233,NA,NA,NA,NA,NA
234,NA,NA,NA,NA,NA
235,NA,NA,NA,NA,NA
236,2014-05-30T12:32:05.990435+00:00,2014-05-30T12:41:04.591352+00:00,2014-05-30T12:41:04.591352+00:00,2014-05-30T12:41:04.591352+00:00,2014-05-30T12:53:38.916462+00:00
237,NA,NA,NA,NA,NA
238,2014-06-14T08:44:04.964935+00:00,2014-06-14T08:47:02.109181+00:00,2014-06-14T08:47:29.720959+00:00,2014-06-14T08:47:02.109181+00:00,2014-06-14T08:51:07.797805+00:00
239,2014-06-05T13:50:19.473695+00:00,2014-06-05T13:52:15.695564+00:00,2014-06-05T13:53:38.717540+00:00,2014-06-05T13:53:11.321325+00:00,NA
240,NA,NA,NA,NA,NA
241,2014-05-31T12:35:03.978379+00:00,2014-05-31T12:40:02.019809+00:00,2014-05-31T12:40:02.019809+00:00,2014-05-31T12:40:02.019809+00:00,2014-05-31T12:45:06.002588+00:00
242,NA,NA,NA,NA,NA
243,2014-06-02T03:02:58.187863+00:00,NA,NA,NA,NA
244,2014-06-07T03:14:19.682320+00:00,2014-06-07T03:17:50.307352+00:00,2014-06-07T03:17:50.307352+00:00,2014-06-07T03:15:53.376913+00:00,2014-06-07T03:21:51.971922+00:00
245,2014-06-11T15:18:29.969454+00:00,2014-06-11T15:20:38.068417+00:00,2014-06-11T15:20:38.068417+00:00,2014-06-11T15:20:38.068417+00:00,2014-06-11T15:21:49.526886+00:00
246,2014-06-26T01:25:21.646630+00:00,NA,NA,NA,NA
247,NA,NA,NA,NA,NA
248,NA,NA,NA,NA,NA
249,2014-06-18T16:57:56.718161+00:00,2014-06-18T16:59:52.965036+00:00,NA,2014-06-18T16:59:52.965036+00:00,2014-06-18T17:04:55.823691+00:00
250,2014-06-03T18:10:29.390877+00:00,2014-06-03T18:13:44.927623+00:00,NA,2014-06-03T18:13:44.927623+00:00,2014-06-03T18:25:14.034055+00:00
251,2014-05-29T22:51:49.602258+00:00,NA,NA,NA,NA
252,NA,NA,NA,NA,NA
253,2014-06-02T21:39:16.758639+00:00,NA,NA,NA,NA
254,2014-06-02T01:31:27.221720+00:00,2014-06-02T01:38:17.726910+00:00,2014-06-02T01:38:17.726910+00:00,2014-06-02T01:38:17.726910+00:00,2014-06-02T02:06:26.010914+00:00
255,2014-07-18T11:41:26.959067+00:00,2014-07-18T11:42:35.437175+00:00,2014-07-18T11:42:35.437175+00:00,2014-07-18T11:42:35.437175+00:00,NA
256,NA,NA,NA,NA,NA
257,2014-06-18T16:47:04.858600+00:00,2014-06-18T16:51:09.986311+00:00,2014-06-18T16:51:09.986311+00:00,2014-06-18T16:51:09.986311+00:00,2014-06-18T16:54:04.848279+00:00
258,NA,NA,NA,NA,NA
259,2014-06-22T22:25:47.817965+00:00,2014-06-24T20:06:20.337225+00:00,NA,2014-06-24T20:06:20.337225+00:00,2014-06-24T20:08:15.532910+00:00
260,2014-05-30T18:19:55.896020+00:00,2014-06-26T13:46:59.608807+00:00,2014-06-26T13:48:36.383585+00:00,NA,2014-06-09T18:58:19.468994+00:00
261,NA,2014-06-14T10:29:34.937986+00:00,2014-06-14T11:35:47.496222+00:00,2014-06-14T10:29:34.937986+00:00,2014-06-14T10:29:14.817198+00:00
262,NA,NA,NA,NA,NA
263,NA,NA,NA,NA,NA
264,NA,NA,NA,NA,NA
265,NA,NA,NA,NA,NA
